[2026-09-24 12:35:29]	[CDH] shell attached 
[2026-09-24 12:50:44]	[CulturalDiffusion] frontier city=65536 ring=4 best=18949.55 bar=375 over=21/23 centre=79768.1 
[2026-09-24 12:50:44]	[CulturalDiffusion] frontier city=131073 ring=4 best=525.2 bar=375 over=1/24 centre=99.81 
[2026-09-24 12:50:44]	[CulturalDiffusion] frontier city=196610 ring=4 best=39444.37 bar=375 over=10/19 centre=8274.1 
[2026-09-24 12:50:44]	[CulturalDiffusion] frontier city=262147 ring=4 best=58461.3 bar=375 over=16/24 centre=16662.42 
[2026-09-24 12:50:44]	[CulturalDiffusion] frontier city=327684 ring=4 best=16662.42 bar=375 over=4/24 centre=5172.06 
[2026-09-24 12:50:44]	[CulturalDiffusion] state bytes=13540 field=325 claims=35 locked=27 passMs=17 
[2026-09-24 12:50:44]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 325 active field tile(s) 
[2026-09-24 12:50:44]	[CulturalDiffusion] pass (turn 12): flips=0 field tiles=141 
[2026-09-24 12:50:44]	[CDH] TURN n=12 turn=12 age=AGE_EXPLORATION state={"claims":35,"pending":0,"field":325,"locked":27} foreignUnitsOnOurLand=0 
[2026-09-24 12:50:50]	[CDH] TURN n=12 turn=12 age=AGE_EXPLORATION state={"claims":35,"pending":0,"field":325,"locked":27} foreignUnitsOnOurLand=0 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=54.79 strength=52.14 stock=81492.1 cap=104280.68 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=24.74 strength=0 stock=93.82 cap=0 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 93,26 civ=0 culture=8.8 vitality=59.77 strength=19.83 stock=8567.95 cap=39657.29 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=21.87 stock=16931.42 cap=43730.37 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=26.63 strength=3.86 stock=5188.66 cap=7725.39 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.9 strength=5.47 stock=409.2 cap=10948.45 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=66.83 strength=25.41 stock=7669.8 cap=50827.25 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=24.32 strength=11.88 stock=2657.04 cap=23753.5 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=22.11 strength=7.98 stock=1754.32 cap=15966.04 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=37.07 strength=13.76 stock=2877.35 cap=27529.62 
[2026-09-24 12:50:54]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=19.34 strength=0 stock=110.72 cap=0 
[2026-09-24 12:50:54]	[CulturalDiffusion] frontier city=65536 ring=4 best=19107.75 bar=375 over=21/23 centre=81492.1 
[2026-09-24 12:50:54]	[CulturalDiffusion] frontier city=131073 ring=4 best=675.4 bar=375 over=1/24 centre=93.82 
[2026-09-24 12:50:54]	[CulturalDiffusion] frontier city=196610 ring=4 best=40408.45 bar=375 over=11/19 centre=8567.95 
[2026-09-24 12:50:54]	[CulturalDiffusion] frontier city=262147 ring=4 best=59826.07 bar=375 over=16/24 centre=16931.42 
[2026-09-24 12:50:54]	[CulturalDiffusion] frontier city=327684 ring=4 best=16931.42 bar=375 over=4/24 centre=5188.66 
[2026-09-24 12:50:54]	[CulturalDiffusion] flip 87,25 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:50:54]	[CulturalDiffusion] state bytes=13678 field=327 claims=35 locked=26 passMs=15 
[2026-09-24 12:50:54]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 327 active field tile(s) 
[2026-09-24 12:50:54]	[CulturalDiffusion] pass (turn 13): flips=0 field tiles=141 
[2026-09-24 12:51:00]	[CulturalDiffusion] notify: (87,25) unowned -> player 0 
[2026-09-24 12:51:00]	[CulturalDiffusion] pending 87,25 claim confirmed on the live map 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=54.63 strength=52.17 stock=83194.85 cap=104346.68 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.68 strength=0 stock=88.13 cap=0 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 93,26 civ=0 culture=8.8 vitality=59.93 strength=19.88 stock=8861.29 cap=39762.76 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=21.9 stock=17197.62 cap=43804.33 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=26.63 strength=3.87 stock=5205.7 cap=7738.46 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.9 strength=5.47 stock=440.63 cap=10946.96 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=66.83 strength=25.47 stock=8159.3 cap=50945.2 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=24.32 strength=11.9 stock=2770.85 cap=23808.62 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=22.11 strength=8 stock=1805.4 cap=16003.09 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=37.07 strength=13.8 stock=3029.11 cap=27593.5 
[2026-09-24 12:51:00]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=19.34 strength=0 stock=104.18 cap=0 
[2026-09-24 12:51:00]	[CulturalDiffusion] frontier city=65536 ring=4 best=19259.95 bar=375 over=21/23 centre=83194.85 
[2026-09-24 12:51:00]	[CulturalDiffusion] frontier city=131073 ring=4 best=820.19 bar=375 over=1/24 centre=88.13 
[2026-09-24 12:51:00]	[CulturalDiffusion] frontier city=196610 ring=4 best=41351.78 bar=375 over=11/19 centre=8861.29 
[2026-09-24 12:51:00]	[CulturalDiffusion] frontier city=262147 ring=4 best=61119.07 bar=375 over=16/24 centre=17197.62 
[2026-09-24 12:51:00]	[CulturalDiffusion] frontier city=327684 ring=4 best=17197.62 bar=375 over=4/24 centre=5205.7 
[2026-09-24 12:51:00]	[CulturalDiffusion] state bytes=13737 field=328 claims=36 locked=26 passMs=14 
[2026-09-24 12:51:00]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 1 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 328 active field tile(s) 
[2026-09-24 12:51:00]	[CulturalDiffusion] pass (turn 14): flips=0 field tiles=141 
[2026-09-24 12:51:01]	[CDH] TURN n=14 turn=14 age=AGE_EXPLORATION state={"claims":36,"pending":0,"field":328,"locked":26} foreignUnitsOnOurLand=1 
[2026-09-24 12:51:06]	[CDH] TURN n=14 turn=14 age=AGE_EXPLORATION state={"claims":36,"pending":0,"field":328,"locked":26} foreignUnitsOnOurLand=1 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=54.63 strength=52.1 stock=84864.43 cap=104203.7 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.68 strength=0 stock=82.72 cap=0 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=59.41 strength=22.89 stock=9261.7 cap=45777.06 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=21.87 stock=17457.63 cap=43744.31 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=26.63 strength=3.86 stock=5299.14 cap=7727.85 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.9 strength=5.46 stock=472 cap=10923.49 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=66.83 strength=25.43 stock=8650.07 cap=50864.68 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=24.32 strength=11.89 stock=2883.61 cap=23770.99 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=22.11 strength=7.99 stock=1855.6 cap=15977.79 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=37.07 strength=13.77 stock=3180.28 cap=27549.89 
[2026-09-24 12:51:16]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=19.34 strength=0 stock=97.98 cap=0 
[2026-09-24 12:51:16]	[CulturalDiffusion] frontier city=65536 ring=4 best=19730.69 bar=375 over=19/23 centre=84864.43 
[2026-09-24 12:51:16]	[CulturalDiffusion] frontier city=131073 ring=4 best=833.68 bar=375 over=1/24 centre=82.72 
[2026-09-24 12:51:16]	[CulturalDiffusion] frontier city=196610 ring=4 best=42245.5 bar=375 over=11/19 centre=9261.7 
[2026-09-24 12:51:16]	[CulturalDiffusion] frontier city=262147 ring=4 best=62396.14 bar=375 over=16/24 centre=17457.63 
[2026-09-24 12:51:16]	[CulturalDiffusion] frontier city=327684 ring=4 best=17457.63 bar=375 over=4/24 centre=5299.14 
[2026-09-24 12:51:16]	[CulturalDiffusion] state bytes=13780 field=329 claims=36 locked=25 passMs=17 
[2026-09-24 12:51:16]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 329 active field tile(s) 
[2026-09-24 12:51:16]	[CulturalDiffusion] pass (turn 15): flips=0 field tiles=141 
[2026-09-24 12:51:22]	[CDH] TURN n=15 turn=15 age=AGE_EXPLORATION state={"claims":36,"pending":0,"field":329,"locked":25} foreignUnitsOnOurLand=1 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=54.8 strength=51.25 stock=86412.88 cap=102506.15 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.68 strength=0 stock=77.59 cap=0 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=59.59 strength=22.51 stock=9646.76 cap=45027.27 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=21.49 stock=17693.54 cap=42983.54 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=3.84 stock=5390.27 cap=7674.03 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.9 strength=5.46 stock=503.32 cap=10915.62 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 81,18 civ=3 culture=13.2 vitality=60.58 strength=18.15 stock=8880.39 cap=36302.87 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=24.32 strength=9.29 stock=2941.64 cap=18580 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=22.11 strength=6.24 stock=1875.99 cap=12488.64 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=31.37 strength=10.16 stock=3252.07 cap=20311.13 
[2026-09-24 12:51:26]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=20.33 strength=0 stock=92.08 cap=0 
[2026-09-24 12:51:26]	[CulturalDiffusion] frontier city=65536 ring=4 best=20191.3 bar=375 over=19/23 centre=86412.88 
[2026-09-24 12:51:26]	[CulturalDiffusion] frontier city=131073 ring=4 best=841.54 bar=375 over=1/24 centre=77.59 
[2026-09-24 12:51:26]	[CulturalDiffusion] frontier city=196610 ring=4 best=43128.21 bar=375 over=11/19 centre=9646.76 
[2026-09-24 12:51:26]	[CulturalDiffusion] frontier city=262147 ring=4 best=63648.32 bar=375 over=16/24 centre=17693.54 
[2026-09-24 12:51:26]	[CulturalDiffusion] frontier city=327684 ring=4 best=17693.54 bar=375 over=4/24 centre=5390.27 
[2026-09-24 12:51:26]	[CulturalDiffusion] state bytes=13801 field=330 claims=36 locked=23 passMs=15 
[2026-09-24 12:51:26]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 330 active field tile(s) 
[2026-09-24 12:51:26]	[CulturalDiffusion] pass (turn 16): flips=0 field tiles=139 
[2026-09-24 12:51:32]	[CDH] TURN n=16 turn=16 age=AGE_EXPLORATION state={"claims":36,"pending":0,"field":330,"locked":23} foreignUnitsOnOurLand=0 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=54.8 strength=38.93 stock=82091.23 cap=77860.29 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.68 strength=0 stock=72.71 cap=0 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=59.59 strength=17.1 stock=9823.92 cap=34201.23 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=16.32 stock=17658.85 cap=32648.88 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.91 stock=5450.08 cap=5828.94 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.9 strength=5.37 stock=533.81 cap=10738.09 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=69.1 strength=31.69 stock=9602.12 cap=63387.78 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=25.42 strength=12.86 stock=3073.68 cap=25718.6 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=8.91 stock=1940.63 cap=17816.26 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=32.99 strength=14.09 stock=3409.64 cap=28177.21 
[2026-09-24 12:51:35]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=20.33 strength=0 stock=86.47 cap=0 
[2026-09-24 12:51:35]	[CulturalDiffusion] frontier city=65536 ring=4 best=20627.69 bar=375 over=19/23 centre=82091.23 
[2026-09-24 12:51:35]	[CulturalDiffusion] frontier city=131073 ring=4 best=848.75 bar=375 over=1/24 centre=72.71 
[2026-09-24 12:51:35]	[CulturalDiffusion] frontier city=196610 ring=4 best=43993.72 bar=375 over=11/19 centre=9823.92 
[2026-09-24 12:51:35]	[CulturalDiffusion] frontier city=262147 ring=4 best=64809.66 bar=375 over=16/24 centre=17658.85 
[2026-09-24 12:51:35]	[CulturalDiffusion] frontier city=327684 ring=4 best=17658.85 bar=375 over=4/24 centre=5450.08 
[2026-09-24 12:51:35]	[CulturalDiffusion] state bytes=14020 field=336 claims=36 locked=22 passMs=14 
[2026-09-24 12:51:35]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 336 active field tile(s) 
[2026-09-24 12:51:35]	[CulturalDiffusion] pass (turn 17): flips=0 field tiles=140 
[2026-09-24 12:51:41]	[CDH] TURN n=17 turn=17 age=AGE_EXPLORATION state={"claims":36,"pending":0,"field":336,"locked":22} foreignUnitsOnOurLand=1 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=54.8 strength=37.79 stock=77985.67 cap=75586.36 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.68 strength=0 stock=86.75 cap=0 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=59.24 strength=16.57 stock=9977.71 cap=33134.94 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=15.85 stock=17600.54 cap=31695.36 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.83 stock=5532.33 cap=5658.7 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=5.48 stock=565.12 cap=10952.05 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=69.1 strength=31.53 stock=10327.54 cap=63055.35 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=25.42 strength=12.79 stock=3203.67 cap=25583.72 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=8.86 stock=2003.79 cap=17722.82 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=32.99 strength=14.01 stock=3565.1 cap=28029.44 
[2026-09-24 12:51:50]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=20.66 strength=0 stock=81.15 cap=0 
[2026-09-24 12:51:50]	[CulturalDiffusion] frontier city=65536 ring=4 best=21058.7 bar=375 over=19/23 centre=77985.67 
[2026-09-24 12:51:50]	[CulturalDiffusion] frontier city=131073 ring=4 best=855.83 bar=375 over=1/24 centre=86.75 
[2026-09-24 12:51:50]	[CulturalDiffusion] frontier city=196610 ring=4 best=44796.43 bar=375 over=11/19 centre=9977.71 
[2026-09-24 12:51:50]	[CulturalDiffusion] frontier city=262147 ring=4 best=61568.42 bar=375 over=16/24 centre=17600.54 
[2026-09-24 12:51:50]	[CulturalDiffusion] frontier city=327684 ring=4 best=17600.54 bar=375 over=4/24 centre=5532.33 
[2026-09-24 12:51:50]	[CulturalDiffusion] state bytes=14111 field=337 claims=36 locked=18 passMs=15 
[2026-09-24 12:51:50]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 337 active field tile(s) 
[2026-09-24 12:51:50]	[CulturalDiffusion] pass (turn 18): flips=0 field tiles=141 
[2026-09-24 12:51:56]	[CDH] TURN n=18 turn=18 age=AGE_EXPLORATION state={"claims":36,"pending":0,"field":337,"locked":18} foreignUnitsOnOurLand=1 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=49.43 strength=35.84 stock=74085.39 cap=71670.39 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=26.68 strength=0 stock=105.43 cap=0 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=55.94 strength=15.96 stock=10105.37 cap=31925.61 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=15.58 stock=17529.98 cap=31157.49 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.78 stock=5554.04 cap=5562.67 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=4.42 stock=586.55 cap=8839.13 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=69.1 strength=29.58 stock=10984.33 cap=59156.46 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=25.42 strength=12 stock=3315.56 cap=24001.8 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=8.31 stock=2056.73 cap=16626.97 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 90,37 civ=3 culture=7.7 vitality=31.62 strength=12.95 stock=3695.4 cap=25907.2 
[2026-09-24 12:51:58]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=24.7 strength=0 stock=76.09 cap=0 
[2026-09-24 12:51:58]	[CulturalDiffusion] frontier city=65536 ring=4 best=21481.31 bar=375 over=19/23 centre=74085.39 
[2026-09-24 12:51:58]	[CulturalDiffusion] frontier city=131073 ring=4 best=862.65 bar=375 over=1/24 centre=105.43 
[2026-09-24 12:51:58]	[CulturalDiffusion] frontier city=196610 ring=4 best=42556.09 bar=375 over=11/19 centre=10105.37 
[2026-09-24 12:51:58]	[CulturalDiffusion] frontier city=262147 ring=4 best=58489.25 bar=375 over=16/24 centre=17529.98 
[2026-09-24 12:51:58]	[CulturalDiffusion] frontier city=327684 ring=4 best=17529.98 bar=375 over=4/24 centre=5554.04 
[2026-09-24 12:51:58]	[CulturalDiffusion] state bytes=14123 field=338 claims=36 locked=15 passMs=16 
[2026-09-24 12:51:58]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 338 active field tile(s) 
[2026-09-24 12:51:58]	[CulturalDiffusion] pass (turn 19): flips=0 field tiles=141 
[2026-09-24 12:52:04]	[CDH] TURN n=19 turn=19 age=AGE_EXPLORATION state={"claims":36,"pending":0,"field":338,"locked":15} foreignUnitsOnOurLand=1 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=49.94 strength=36.03 stock=70380.12 cap=72063.17 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=25.2 strength=0 stock=130.1 cap=0 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=55.94 strength=15.99 stock=10231.77 cap=31986.61 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=15.61 stock=17462.86 cap=31217.03 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.79 stock=5617.6 cap=5573.3 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=4.22 stock=605.77 cap=8431.66 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=69.3 strength=29.48 stock=11640.76 cap=58960.92 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 82,23 civ=3 culture=7.7 vitality=25.42 strength=11.95 stock=3425.26 cap=23898.23 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=8.28 stock=2108.28 cap=16555.22 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 90,37 civ=3 culture=9.9 vitality=34.36 strength=15.63 stock=3887.73 cap=31269.89 
[2026-09-24 12:52:10]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=24.7 strength=0 stock=71.29 cap=0 
[2026-09-24 12:52:10]	[CulturalDiffusion] frontier city=65536 ring=4 best=21873.26 bar=375 over=19/23 centre=70380.12 
[2026-09-24 12:52:10]	[CulturalDiffusion] frontier city=131073 ring=4 best=883.73 bar=375 over=1/24 centre=130.1 
[2026-09-24 12:52:10]	[CulturalDiffusion] frontier city=196610 ring=4 best=40427.77 bar=375 over=11/19 centre=10231.77 
[2026-09-24 12:52:10]	[CulturalDiffusion] frontier city=262147 ring=4 best=55564.04 bar=375 over=16/24 centre=17462.86 
[2026-09-24 12:52:10]	[CulturalDiffusion] frontier city=327684 ring=4 best=17462.86 bar=375 over=4/24 centre=5617.6 
[2026-09-24 12:52:10]	[CulturalDiffusion] state bytes=14229 field=342 claims=36 locked=14 passMs=19 
[2026-09-24 12:52:10]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 342 active field tile(s) 
[2026-09-24 12:52:10]	[CulturalDiffusion] pass (turn 20): flips=0 field tiles=142 
[2026-09-24 12:52:16]	[CDH] TURN n=20 turn=20 age=AGE_EXPLORATION state={"claims":36,"pending":0,"field":342,"locked":14} foreignUnitsOnOurLand=1 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 92,32 civ=0 culture=40.8 vitality=49.94 strength=33.99 stock=66860.11 cap=67977.54 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 86,20 civ=0 culture=0 vitality=25.2 strength=0 stock=161.84 cap=0 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 93,26 civ=0 culture=11 vitality=55.94 strength=15.09 stock=10320.22 cap=30173.13 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.2 strength=14.72 stock=17352.28 cap=29447.17 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.44 strength=2.63 stock=5587.37 cap=5257.32 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=13.88 strength=4.21 stock=624.56 cap=8410.19 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=69.48 strength=29.86 stock=12315.46 cap=59719.43 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 82,23 civ=3 culture=8.8 vitality=26.53 strength=13.39 stock=3566.42 cap=26771.99 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 80,31 civ=3 culture=4.4 vitality=25.19 strength=8.38 stock=2160.83 cap=16753.4 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 90,37 civ=3 culture=9.9 vitality=34.54 strength=15.85 stock=4085.11 cap=31700.54 
[2026-09-24 12:52:34]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=24.7 strength=0 stock=66.72 cap=0 
[2026-09-24 12:52:34]	[CulturalDiffusion] frontier city=65536 ring=4 best=20779.34 bar=375 over=19/23 centre=66860.11 
[2026-09-24 12:52:34]	[CulturalDiffusion] frontier city=131073 ring=4 best=904.36 bar=375 over=2/24 centre=161.84 
[2026-09-24 12:52:34]	[CulturalDiffusion] frontier city=196610 ring=4 best=38405.86 bar=375 over=12/19 centre=10320.22 
[2026-09-24 12:52:34]	[CulturalDiffusion] frontier city=262147 ring=4 best=52785.09 bar=375 over=16/24 centre=17352.28 
[2026-09-24 12:52:34]	[CulturalDiffusion] frontier city=327684 ring=4 best=17352.28 bar=375 over=4/24 centre=5587.37 
[2026-09-24 12:52:34]	[CulturalDiffusion] flip 87,24 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-24 12:52:34]	[CulturalDiffusion] state bytes=14337 field=343 claims=36 locked=11 passMs=17 
[2026-09-24 12:52:34]	[CulturalDiffusion] pass: 0 flip(s), 1 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 343 active field tile(s) 
