[2026-09-13 04:48:19]	[CDH] shell attached run5 
[2026-09-13 05:01:49]	[CDH] TURN activated turn=13 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=110s 
[2026-09-13 05:01:49]	[CulturalDiffusion] notify: (95,29) unowned -> player 0 
[2026-09-13 05:01:49]	[CulturalDiffusion] pending 95,29 claim confirmed on the live map 
[2026-09-13 05:01:49]	[CulturalDiffusion] notify: (88,25) unowned -> player 0 
[2026-09-13 05:01:49]	[CulturalDiffusion] pending 88,25 claim confirmed on the live map 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=58.55 strength=53.54 stock=91182.9 cap=107088.41 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 86,20 civ=0 culture=14.3 vitality=65.74 strength=29.34 stock=6351.22 cap=58675.22 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=35.66 strength=7.01 stock=8152.21 cap=14029.13 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.96 strength=23.4 stock=18243.73 cap=46798.66 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=27.4 strength=4.07 stock=5363.47 cap=8143.43 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=5.48 stock=459.18 cap=10958.73 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=84.05 strength=26.41 stock=8337.43 cap=52824.6 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=14.21 stock=3493.82 cap=28416.88 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=6.4 stock=1385.08 cap=12790.9 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=45.44 strength=12.82 stock=2806.2 cap=25647.08 
[2026-09-13 05:01:49]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=103.46 cap=0 
[2026-09-13 05:01:49]	[CulturalDiffusion] frontier city=65536 ring=4 best=21147.75 bar=375 over=21/23 centre=91182.9 
[2026-09-13 05:01:49]	[CulturalDiffusion] frontier city=131073 ring=4 best=141.4 bar=375 over=0/24 centre=6351.22 
[2026-09-13 05:01:49]	[CulturalDiffusion] frontier city=196610 ring=4 best=45341.59 bar=375 over=10/19 centre=8152.21 
[2026-09-13 05:01:49]	[CulturalDiffusion] frontier city=262147 ring=4 best=67083.06 bar=375 over=15/24 centre=18243.73 
[2026-09-13 05:01:49]	[CulturalDiffusion] frontier city=327684 ring=4 best=18243.73 bar=375 over=4/24 centre=5363.47 
[2026-09-13 05:01:49]	[CulturalDiffusion] state bytes=12978 field=324 claims=25 locked=22 passMs=15 
[2026-09-13 05:01:49]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 324 active field tile(s) 
[2026-09-13 05:01:49]	[CulturalDiffusion] pass (turn 13): flips=0 field tiles=135 
[2026-09-13 05:01:57]	[CDH] TURN activated turn=14 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=118s 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=56.2 strength=53.1 stock=92843.09 cap=106204.34 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=63.51 strength=42.26 stock=7346.92 cap=84511.86 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=35.66 strength=7.06 stock=8000.39 cap=14114.51 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.96 strength=23.54 stock=18572.06 cap=47083.48 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=30.61 strength=4.26 stock=5570.04 cap=8517 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=5.65 stock=492.1 cap=11298.87 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=84.05 strength=26.44 stock=8864.61 cap=52881.28 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 82,23 civ=3 culture=9.9 vitality=28.67 strength=14.22 stock=3653.75 cap=28447.37 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=6.4 stock=1417.11 cap=12804.62 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=45.44 strength=12.84 stock=2938.27 cap=25674.6 
[2026-09-13 05:01:57]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=97.29 cap=0 
[2026-09-13 05:01:57]	[CulturalDiffusion] frontier city=65536 ring=4 best=21645.4 bar=375 over=21/23 centre=92843.09 
[2026-09-13 05:01:57]	[CulturalDiffusion] frontier city=131073 ring=4 best=180.43 bar=375 over=0/24 centre=7346.92 
[2026-09-13 05:01:57]	[CulturalDiffusion] frontier city=196610 ring=4 best=46367.81 bar=375 over=11/19 centre=8000.39 
[2026-09-13 05:01:57]	[CulturalDiffusion] frontier city=262147 ring=4 best=68387.18 bar=375 over=15/24 centre=18572.06 
[2026-09-13 05:01:57]	[CulturalDiffusion] frontier city=327684 ring=4 best=18572.06 bar=375 over=4/24 centre=5570.04 
[2026-09-13 05:01:57]	[CulturalDiffusion] state bytes=13082 field=327 claims=25 locked=21 passMs=16 
[2026-09-13 05:01:57]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 327 active field tile(s) 
[2026-09-13 05:01:57]	[CulturalDiffusion] pass (turn 14): flips=0 field tiles=137 
[2026-09-13 05:01:58]	[CDH] E2 alive since=119s turn=14 state=GameStarted 
[2026-09-13 05:02:09]	[CDH] TURN activated turn=15 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=130s 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=56.6 strength=41.4 stock=88199.93 cap=82791.74 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=63.61 strength=32.88 stock=8079.99 cap=65754.19 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=35.66 strength=5.49 stock=7799.48 cap=10975.71 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=39.96 strength=18.31 stock=18618.69 cap=36613 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=30.61 strength=3.31 stock=5659.12 cap=6622.98 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=5.64 stock=524.95 cap=11279.65 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 81,18 civ=3 culture=14.4 vitality=84.26 strength=26.51 stock=9397.11 cap=53022.67 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 82,23 civ=3 culture=11 vitality=29.79 strength=15.47 stock=3842.14 cap=30932.75 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=22.58 strength=6.41 stock=1448.77 cap=12827.92 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=46.54 strength=12.97 stock=3072.63 cap=25938.64 
[2026-09-13 05:02:09]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=91.42 cap=0 
[2026-09-13 05:02:09]	[CulturalDiffusion] frontier city=65536 ring=4 best=22139.45 bar=375 over=21/23 centre=88199.93 
[2026-09-13 05:02:09]	[CulturalDiffusion] frontier city=131073 ring=4 best=229.52 bar=375 over=0/24 centre=8079.99 
[2026-09-13 05:02:09]	[CulturalDiffusion] frontier city=196610 ring=4 best=47269.22 bar=375 over=11/19 centre=7799.48 
[2026-09-13 05:02:09]	[CulturalDiffusion] frontier city=262147 ring=4 best=69632.32 bar=375 over=15/24 centre=18618.69 
[2026-09-13 05:02:09]	[CulturalDiffusion] frontier city=327684 ring=4 best=18618.69 bar=375 over=4/24 centre=5659.12 
[2026-09-13 05:02:09]	[CulturalDiffusion] state bytes=13641 field=338 claims=25 locked=20 passMs=16 
[2026-09-13 05:02:09]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 338 active field tile(s) 
[2026-09-13 05:02:09]	[CulturalDiffusion] pass (turn 15): flips=0 field tiles=139 
[2026-09-13 05:02:13]	[CDH] E2 alive since=134s turn=15 state=GameStarted 
[2026-09-13 05:02:22]	[CDH] TURN activated turn=16 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=143s 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=56.6 strength=40.87 stock=83788.94 cap=81738.21 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=63.61 strength=32.46 stock=8815 cap=64917.47 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=30.96 strength=5.16 stock=7594.88 cap=10313.5 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=36.75 strength=17.55 stock=18624.31 cap=35103.25 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=30.61 strength=3.27 stock=5774.47 cap=6538.7 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=5.67 stock=558 cap=11335.76 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=80.71 strength=32.31 stock=10149.17 cap=64612.56 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 82,23 civ=3 culture=11 vitality=30.89 strength=16.76 stock=4061.38 cap=33519.82 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=23.68 strength=6.98 stock=1488.19 cap=13955.89 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=40.14 strength=13.18 stock=3210.88 cap=26353.5 
[2026-09-13 05:02:22]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=16 strength=0 stock=85.85 cap=0 
[2026-09-13 05:02:22]	[CulturalDiffusion] frontier city=65536 ring=4 best=22640.53 bar=375 over=19/23 centre=83788.94 
[2026-09-13 05:02:22]	[CulturalDiffusion] frontier city=131073 ring=4 best=289.97 bar=375 over=0/24 centre=8815 
[2026-09-13 05:02:22]	[CulturalDiffusion] frontier city=196610 ring=4 best=48129.86 bar=375 over=11/19 centre=7594.88 
[2026-09-13 05:02:22]	[CulturalDiffusion] frontier city=262147 ring=4 best=66149.95 bar=375 over=15/24 centre=18624.31 
[2026-09-13 05:02:22]	[CulturalDiffusion] frontier city=327684 ring=4 best=18624.31 bar=375 over=4/24 centre=5774.47 
[2026-09-13 05:02:22]	[CulturalDiffusion] flip 87,27 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:02:22]	[CulturalDiffusion] flip 89,24 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:02:22]	[CulturalDiffusion] state bytes=13884 field=340 claims=25 locked=19 passMs=20 
[2026-09-13 05:02:22]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 340 active field tile(s) 
[2026-09-13 05:02:22]	[CulturalDiffusion] pass (turn 16): flips=0 field tiles=138 
[2026-09-13 05:02:28]	[CDH] E2 alive since=149s turn=16 state=GameStarted 
[2026-09-13 05:02:33]	[CDH] TURN activated turn=17 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=154s 
[2026-09-13 05:02:33]	[CulturalDiffusion] notify: (87,27) unowned -> player 0 
[2026-09-13 05:02:33]	[CulturalDiffusion] pending 87,27 claim confirmed on the live map 
[2026-09-13 05:02:33]	[CulturalDiffusion] notify: (89,24) unowned -> player 0 
[2026-09-13 05:02:33]	[CulturalDiffusion] pending 89,24 claim confirmed on the live map 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=54.1 strength=38.77 stock=79598.49 cap=77541.18 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=61.11 strength=30.85 stock=9504.93 cap=61693.72 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=28.46 strength=4.83 stock=7387.02 cap=9651.24 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=34.25 strength=16.5 stock=18574.4 cap=33007.56 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=28.11 strength=3.06 stock=5872.44 cap=6116.66 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=5.68 stock=591.06 cap=11358.79 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=83.33 strength=32.73 stock=10927.95 cap=65469.92 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 82,23 civ=3 culture=11 vitality=30.89 strength=16.79 stock=4281.8 cap=33586.25 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=23.68 strength=6.99 stock=1527.25 cap=13983.55 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=40.67 strength=13.26 stock=3350.41 cap=26526.08 
[2026-09-13 05:02:33]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=17.99 strength=0 stock=80.56 cap=0 
[2026-09-13 05:02:33]	[CulturalDiffusion] frontier city=65536 ring=4 best=23080.67 bar=375 over=19/23 centre=79598.49 
[2026-09-13 05:02:33]	[CulturalDiffusion] frontier city=131073 ring=4 best=362.84 bar=375 over=0/24 centre=9504.93 
[2026-09-13 05:02:33]	[CulturalDiffusion] frontier city=196610 ring=4 best=45722.85 bar=375 over=11/19 centre=7387.02 
[2026-09-13 05:02:33]	[CulturalDiffusion] frontier city=262147 ring=4 best=62841.7 bar=375 over=15/24 centre=18574.4 
[2026-09-13 05:02:33]	[CulturalDiffusion] frontier city=327684 ring=4 best=18574.4 bar=375 over=4/24 centre=5872.44 
[2026-09-13 05:02:33]	[CulturalDiffusion] state bytes=13898 field=341 claims=27 locked=19 passMs=15 
[2026-09-13 05:02:33]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 341 active field tile(s) 
[2026-09-13 05:02:33]	[CulturalDiffusion] pass (turn 17): flips=0 field tiles=139 
[2026-09-13 05:02:43]	[CDH] E2 alive since=164s turn=17 state=GameStarted 
[2026-09-13 05:02:47]	[CDH] TURN activated turn=18 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=168s 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=55.21 strength=38.64 stock=75617.57 cap=77285.48 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=61.11 strength=30.53 stock=10191.32 cap=61052.7 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=28.46 strength=4.78 stock=7185.63 cap=9550.96 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=34.25 strength=16.33 stock=18516.76 cap=32664.6 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=28.11 strength=3.03 stock=5976.14 cap=6053.11 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.48 stock=612.72 cap=8966.19 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=83.33 strength=32.45 stock=11704.34 cap=64899.4 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 82,23 civ=3 culture=11 vitality=30.89 strength=16.65 stock=4498.59 cap=33293.57 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=23.68 strength=6.93 stock=1564.79 cap=13861.69 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=40.67 strength=13.15 stock=3486.63 cap=26294.92 
[2026-09-13 05:02:47]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=17.99 strength=0 stock=75.53 cap=0 
[2026-09-13 05:02:47]	[CulturalDiffusion] frontier city=65536 ring=4 best=23500.91 bar=375 over=19/23 centre=75617.57 
[2026-09-13 05:02:47]	[CulturalDiffusion] frontier city=131073 ring=4 best=449.02 bar=375 over=1/24 centre=10191.32 
[2026-09-13 05:02:47]	[CulturalDiffusion] frontier city=196610 ring=4 best=43436.18 bar=375 over=11/19 centre=7185.63 
[2026-09-13 05:02:47]	[CulturalDiffusion] frontier city=262147 ring=4 best=59698.87 bar=375 over=16/24 centre=18516.76 
[2026-09-13 05:02:47]	[CulturalDiffusion] frontier city=327684 ring=4 best=18516.76 bar=375 over=4/24 centre=5976.14 
[2026-09-13 05:02:47]	[CulturalDiffusion] flip 87,28 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:02:47]	[CulturalDiffusion] flip 88,24 -> player 0 via purchasePlot sent; pending confirmation next pass (was owner -1) 
[2026-09-13 05:02:47]	[CulturalDiffusion] state bytes=14128 field=344 claims=27 locked=16 passMs=18 
[2026-09-13 05:02:47]	[CulturalDiffusion] pass: 0 flip(s), 2 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 344 active field tile(s) 
[2026-09-13 05:02:47]	[CulturalDiffusion] pass (turn 18): flips=0 field tiles=141 
[2026-09-13 05:02:58]	[CDH] E2 alive since=179s turn=18 state=GameStarted 
[2026-09-13 05:03:02]	[CDH] TURN activated turn=19 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=183s 
[2026-09-13 05:03:02]	[CulturalDiffusion] notify: (87,28) unowned -> player 0 
[2026-09-13 05:03:02]	[CulturalDiffusion] pending 87,28 claim confirmed on the live map 
[2026-09-13 05:03:02]	[CulturalDiffusion] notify: (88,24) unowned -> player 0 
[2026-09-13 05:03:02]	[CulturalDiffusion] pending 88,24 claim confirmed on the live map 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=56.14 strength=39.14 stock=74491.91 cap=78273.79 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=61.14 strength=30.74 stock=10892.72 cap=61483.56 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=31.67 strength=4.99 stock=6999.23 cap=9983.29 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.46 strength=16.97 stock=18529.95 cap=33936.87 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=24.9 strength=2.92 stock=5891.07 cap=5841.47 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=12.16 strength=4.5 stock=634.2 cap=8995.33 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=83.33 strength=32.49 stock=12489.64 cap=64987.65 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 82,23 civ=3 culture=11 vitality=30.89 strength=16.67 stock=4715.68 cap=33338.84 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=23.68 strength=6.94 stock=1601.88 cap=13880.54 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=40.67 strength=13.17 stock=3622.37 cap=26330.68 
[2026-09-13 05:03:02]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=17.99 strength=0 stock=70.76 cap=0 
[2026-09-13 05:03:02]	[CulturalDiffusion] frontier city=65536 ring=4 best=22325.61 bar=375 over=19/23 centre=74491.91 
[2026-09-13 05:03:02]	[CulturalDiffusion] frontier city=131073 ring=4 best=548.19 bar=375 over=1/24 centre=10892.72 
[2026-09-13 05:03:02]	[CulturalDiffusion] frontier city=196610 ring=4 best=41263.86 bar=375 over=11/19 centre=6999.23 
[2026-09-13 05:03:02]	[CulturalDiffusion] frontier city=262147 ring=4 best=56713.17 bar=375 over=16/24 centre=18529.95 
[2026-09-13 05:03:02]	[CulturalDiffusion] frontier city=327684 ring=4 best=18529.95 bar=375 over=4/24 centre=5891.07 
[2026-09-13 05:03:02]	[CulturalDiffusion] state bytes=14243 field=346 claims=29 locked=17 passMs=23 
[2026-09-13 05:03:02]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 2 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 346 active field tile(s) 
[2026-09-13 05:03:02]	[CulturalDiffusion] pass (turn 19): flips=0 field tiles=139 
[2026-09-13 05:03:13]	[CDH] E2 alive since=194s turn=19 state=GameStarted 
[2026-09-13 05:03:13]	[CDH] DONE run5 survived 180s into the new age 
[2026-09-13 05:03:13]	[CDH] OPTIONS game before=[false,false,false,false] afterInit=[true,true,true,true] afterReInit=[false,false,false,false] afterRebuild=[true,true,true,true] verdict=SURVIVES-REBUILD 
[2026-09-13 05:03:23]	[CDH] TURN activated turn=20 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=204s 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=55.79 strength=38.99 stock=74251.71 cap=77977.3 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 86,20 civ=0 culture=25.3 vitality=61.14 strength=30.69 stock=11597.72 cap=61384.88 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=31.67 strength=4.98 stock=6819.74 cap=9967.27 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.46 strength=16.94 stock=18505.61 cap=33882.4 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=22.6 strength=2.82 stock=5892.85 cap=5637.93 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=14.16 strength=4.76 stock=657.93 cap=9521.25 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=83.33 strength=32.82 stock=13294.91 cap=65649.15 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 82,23 civ=3 culture=11 vitality=30.89 strength=16.84 stock=4936.75 cap=33678.19 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=23.68 strength=7.01 stock=1639.46 cap=14021.83 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=40.67 strength=13.3 stock=3760.26 cap=26598.69 
[2026-09-13 05:03:23]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=17.99 strength=0 stock=66.22 cap=0 
[2026-09-13 05:03:23]	[CulturalDiffusion] frontier city=65536 ring=4 best=21209.07 bar=375 over=19/23 centre=74251.71 
[2026-09-13 05:03:23]	[CulturalDiffusion] frontier city=131073 ring=4 best=659.36 bar=375 over=1/24 centre=11597.72 
[2026-09-13 05:03:23]	[CulturalDiffusion] frontier city=196610 ring=4 best=39200.15 bar=375 over=11/19 centre=6819.74 
[2026-09-13 05:03:23]	[CulturalDiffusion] frontier city=262147 ring=4 best=55868.93 bar=375 over=16/24 centre=18505.61 
[2026-09-13 05:03:23]	[CulturalDiffusion] frontier city=327684 ring=4 best=18505.61 bar=375 over=5/24 centre=5892.85 
[2026-09-13 05:03:23]	[CulturalDiffusion] state bytes=14370 field=347 claims=29 locked=16 passMs=18 
[2026-09-13 05:03:23]	[CulturalDiffusion] pass: 0 flip(s), 0 pending, 0 ceded (0 pending), confirmed 0 claim/0 cede (0 dropped), 0 orphan(s) healed, 0 inner tile(s) released to base game, 347 active field tile(s) 
[2026-09-13 05:03:23]	[CulturalDiffusion] pass (turn 20): flips=0 field tiles=143 
[2026-09-13 05:03:49]	[CDH] TURN activated turn=21 age=AGE_EXPLORATION mode=exploration autoplayTurns=0 since=230s 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 92,32 civ=0 culture=38.4 vitality=55.79 strength=39.02 stock=74323.15 cap=78036.73 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 86,20 civ=0 culture=33 vitality=59.19 strength=36.1 stock=12532.43 cap=72194.78 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 93,26 civ=0 culture=2.2 vitality=31.67 strength=4.99 stock=6647.27 cap=9974.86 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 87,32 civ=0 culture=13.2 vitality=37.46 strength=16.95 stock=18482.58 cap=33908.22 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 84,35 civ=0 culture=1.1 vitality=22.6 strength=2.82 stock=5877.06 cap=5642.22 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 77,36 civ=2 culture=2.2 vitality=14.16 strength=4.59 stock=679.6 cap=9175 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 81,18 civ=3 culture=18 vitality=83.33 strength=32.9 stock=14108.4 cap=65801.24 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 82,23 civ=3 culture=11 vitality=30.89 strength=16.88 stock=5158.2 cap=33756.21 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 80,31 civ=3 culture=3.3 vitality=23.68 strength=7.03 stock=1676.69 cap=14054.32 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 90,37 civ=3 culture=6.6 vitality=40.67 strength=13.33 stock=3897.83 cap=26660.32 
[2026-09-13 05:03:49]	[CulturalDiffusion] inject 79,39 civ=5 culture=0 vitality=18.32 strength=0 stock=61.91 cap=0 
[2026-09-13 05:03:49]	[CulturalDiffusion] frontier city=65536 ring=4 best=20148.37 bar=375 over=19/23 centre=74323.15 
[2026-09-13 05:03:49]	[CulturalDiffusion] frontier city=131073 ring=4 best=781.61 bar=375 over=2/24 centre=12532.43 
[2026-09-13 05:03:49]	[CulturalDiffusion] frontier city=196610 ring=4 best=38616.61 bar=375 over=11/19 centre=6647.27 
[2026-09-13 05:03:49]	[CulturalDiffusion] frontier city=262147 ring=4 best=55688.78 bar=375 over=16/24 centre=18482.58 
